MESH	NCBI	nct_id	sentence	measurement	biomarker	year	date	Symbol	name
D017093	2147	NCT01724398	Improve biochemical indexes [alanine aminotransferase (ALT), albumin (ALB), total bilirubin (TBIL), prothrombin time (PT), INR and so on]	Improve biochemical indexes [alanine aminotransferase (ALT), albumin (ALB), total bilirubin (TBIL), <span class='gene'>prothrombin</span> time (PT), INR and so on]	protein	2012	2012-11-09	F2	Liver Failure
D017093	2147	NCT02115321	The MELD score provides an objective and granular assessment of liver improvement as a continuous variable. The calculation of MELD score is based on three biochemical variables (serum bilirubin, creatinine and international normalized ratio [INR] of prothrombin time). The MELD equation is as follows: 9.57 x ln(creatinine mg/dL) +3.78 x ln(bilirubin mg/dL) +11.2 x ln (INR) + 6.43. Scores are multiplied by 10 and rounded to the nearest whole number and range from 6 (less ill) to 40 (gravely ill). MELD scores were determined at Baseline (Day 1) and again at Week 12, Follow-up (FU) Week 12 (Week 24), and FU Week 24 (Week 36). Change from baseline in MELD score = Post-baseline MELD score - baseline MELD score.	The MELD score provides an objective and granular assessment of liver improvement as a continuous variable. The calculation of MELD score is based on three biochemical variables (serum bilirubin, creatinine and international normalized ratio [INR] of <span class='gene'>prothrombin</span> time). The MELD equation is as follows: 9.57 x ln(creatinine mg/dL) +3.78 x ln(bilirubin mg/dL) +11.2 x ln (INR) + 6.43. Scores are multiplied by 10 and rounded to the nearest whole number and range from 6 (less ill) to 40 (gravely ill). MELD scores were determined at Baseline (Day 1) and again at Week 12, Follow-up (FU) Week 12 (Week 24), and FU Week 24 (Week 36). Change from baseline in MELD score = Post-baseline MELD score - baseline MELD score.	protein	2014	2014-04-16	F2	Liver Failure
D017093	2147	NCT02170571	concentration-response relationship of dabigatran assessed by analysis of activated partial thromboplastin time (aPTT), ecarin clotting time (ECT) , prothrombin time (PT) expressed as international normalised ratio (INR), and thrombin time (TT)	concentration-response relationship of dabigatran assessed by analysis of activated partial thromboplastin time (aPTT), ecarin clotting time (ECT) , <span class='gene'>prothrombin</span> time (PT) expressed as international normalised ratio (INR), and thrombin time (TT)	protein	2014	2014-06-23	F2	Liver Failure
D017093	2147	NCT02310542	Tolerance will be evaluated by effect of albumin dialysis on coagulation indices : prothrombin time (seconds) and international normalized ratio, activated partial thromboplastin time ratio, fibrinogen level (g/L), factor V level (%), platelet count (×10(9) /L), hemoglobin level (g/L), red cell count (10(12)/L), hematocrit level (%). Coagulation indices will be measured by an arterial sample before and at the end of MARS™ dialysis (8 hours) and before and at the end of SPAD™ dialysis (10 hours) ; the two variations will be compared. Each patient will receive the two dialysis systems separated by a free interval that will last between 12 and 48 hours.	Tolerance will be evaluated by effect of albumin dialysis on coagulation indices : <span class='gene'>prothrombin</span> time (seconds) and international normalized ratio, activated partial thromboplastin time ratio, fibrinogen level (g/L), factor V level (%), platelet count (×10(9) /L), hemoglobin level (g/L), red cell count (10(12)/L), hematocrit level (%). Coagulation indices will be measured by an arterial sample before and at the end of MARS™ dialysis (8 hours) and before and at the end of SPAD™ dialysis (10 hours) ; the two variations will be compared. Each patient will receive the two dialysis systems separated by a free interval that will last between 12 and 48 hours.	protein	2014	2014-12-08	F2	Liver Failure
D017093	2147	NCT02375867	Efficacy 3 serum prothrombin time	Efficacy 3 serum <span class='gene'>prothrombin</span> time	protein	2015	2015-03-03	F2	Liver Failure
D017093	2147	NCT02375867	serum prothrombin time	serum <span class='gene'>prothrombin</span> time	protein	2015	2015-03-03	F2	Liver Failure
D017093	2147	NCT02584283	Defined as a modification of the Olthoff criteria: Prothrombin time/ international normalized ratio (INR) >1.6 and or serum total bilirubin >10 mg/dL on postoperative day 7	Defined as a modification of the Olthoff criteria: <span class='gene'>Prothrombin</span> time/ international normalized ratio (INR) >1.6 and or serum total bilirubin >10 mg/dL on postoperative day 7	protein	2015	2015-10-22	F2	Liver Failure
D017093	2147	NCT04195282	Prothrombin time	<span class='gene'>Prothrombin</span> time	protein	2019	2019-12-11	F2	Liver Failure
D017093	2147	NCT04195282	Prothrombin time is observed in the follow-up.	<span class='gene'>Prothrombin</span> time is observed in the follow-up.	protein	2019	2019-12-11	F2	Liver Failure
D017093	2147	NCT04906083	Changes in prothrombin time level refers to the changes of prothrombin time at 24 week compared to baseline between the Intervention group and Control group.	Changes in <span class='gene'>prothrombin</span> time level refers to the changes of prothrombin time at 24 week compared to baseline between the Intervention group and Control group.	protein	2021	2021-05-28	F2	Liver Failure
D017093	2147	NCT04906083	Changes in prothrombin time level	Changes in <span class='gene'>prothrombin</span> time level	protein	2021	2021-05-28	F2	Liver Failure
D017093	2152	NCT02170571	concentration-response relationship of dabigatran assessed by analysis of activated partial thromboplastin time (aPTT), ecarin clotting time (ECT) , prothrombin time (PT) expressed as international normalised ratio (INR), and thrombin time (TT)	concentration-response relationship of dabigatran assessed by analysis of activated partial <span class='gene'>thromboplastin</span> time (aPTT), ecarin clotting time (ECT) , prothrombin time (PT) expressed as international normalised ratio (INR), and thrombin time (TT)	protein	2014	2014-06-23	F3	Liver Failure
D017093	2152	NCT02310542	Tolerance will be evaluated by effect of albumin dialysis on coagulation indices : prothrombin time (seconds) and international normalized ratio, activated partial thromboplastin time ratio, fibrinogen level (g/L), factor V level (%), platelet count (×10(9) /L), hemoglobin level (g/L), red cell count (10(12)/L), hematocrit level (%). Coagulation indices will be measured by an arterial sample before and at the end of MARS™ dialysis (8 hours) and before and at the end of SPAD™ dialysis (10 hours) ; the two variations will be compared. Each patient will receive the two dialysis systems separated by a free interval that will last between 12 and 48 hours.	Tolerance will be evaluated by effect of albumin dialysis on coagulation indices : prothrombin time (seconds) and international normalized ratio, activated partial <span class='gene'>thromboplastin</span> time ratio, fibrinogen level (g/L), factor V level (%), platelet count (×10(9) /L), hemoglobin level (g/L), red cell count (10(12)/L), hematocrit level (%). Coagulation indices will be measured by an arterial sample before and at the end of MARS™ dialysis (8 hours) and before and at the end of SPAD™ dialysis (10 hours) ; the two variations will be compared. Each patient will receive the two dialysis systems separated by a free interval that will last between 12 and 48 hours.	protein	2014	2014-12-08	F3	Liver Failure
D017093	2678	NCT01429038	Liver Transplantation: bilirubin, INR, transaminases, GGT, at day 7, months 1, 3, 6, 9, 12. Kidney Transplanttaion: number of post transplant hemodialysis, creatinine at day 7, months 1, 3, 6, 9, 12.	Liver Transplantation: bilirubin, INR, transaminases, <span class='gene'>GGT</span>, at day 7, months 1, 3, 6, 9, 12. Kidney Transplanttaion: number of post transplant hemodialysis, creatinine at day 7, months 1, 3, 6, 9, 12.	biomarker	2011	2011-09-05	GGT1	Liver Failure
D017093	2678	NCT03216668	The percentage of patients with GGT reduced to less than or equal to 40 U/L after 3 weeks of treatment, compared between Tonka and Silymarin (Legalon)	The percentage of patients with <span class='gene'>GGT</span> reduced to less than or equal to 40 U/L after 3 weeks of treatment, compared between Tonka and Silymarin (Legalon)	biomarker	2017	2017-07-13	GGT1	Liver Failure
D017093	2678	NCT03216668	The percentage of patients with GGT reduced to less than or equal to 80 U/L after 3 weeks of treatment, compared between Tonka and Silymarin (Legalon)	The percentage of patients with <span class='gene'>GGT</span> reduced to less than or equal to 80 U/L after 3 weeks of treatment, compared between Tonka and Silymarin (Legalon)	biomarker	2017	2017-07-13	GGT1	Liver Failure
D017093	2678	NCT03216668	The percentage of patients with GGT reduced to less than or equal to 80 U/L after 6 weeks of treatment, compared between Tonka and Silymarin (Legalon)	The percentage of patients with <span class='gene'>GGT</span> reduced to less than or equal to 80 U/L after 6 weeks of treatment, compared between Tonka and Silymarin (Legalon)	biomarker	2017	2017-07-13	GGT1	Liver Failure
D017093	2678	NCT03216668	The percentage of patients with GGT reduced to less than or equal to 40 U/L after 6 weeks of treatment, compared between Tonka and Silymarin (Legalon)	The percentage of patients with <span class='gene'>GGT</span> reduced to less than or equal to 40 U/L after 6 weeks of treatment, compared between Tonka and Silymarin (Legalon)	biomarker	2017	2017-07-13	GGT1	Liver Failure
D017093	2678	NCT03216668	The absolute change after treatment discontinuation from week 6 to week 10 in GGT , compared between Tonka and Silymarin (Legalon)	The absolute change after treatment discontinuation from week 6 to week 10 in <span class='gene'>GGT</span> , compared between Tonka and Silymarin (Legalon)	protein	2017	2017-07-13	GGT1	Liver Failure
D017093	2678	NCT03216668	The absolute change from Baseline to 6 weeks in GGT, compared between Tonka and Silymarin (Legalon)	The absolute change from Baseline to 6 weeks in <span class='gene'>GGT</span>, compared between Tonka and Silymarin (Legalon)	protein	2017	2017-07-13	GGT1	Liver Failure
D017093	2678	NCT03216668	The absolute change from Baseline to 3 weeks in GGT, compared between Tonka and Silymarin (Legalon)	The absolute change from Baseline to 3 weeks in <span class='gene'>GGT</span>, compared between Tonka and Silymarin (Legalon)	protein	2017	2017-07-13	GGT1	Liver Failure
D017093	2678	NCT03860155	Liver Function Test (ALT, AST, AP, Albumin, Bilirubin, GGT) at Weeks 3, 4, 8, 12, 16, 20 and 24	Liver Function Test (ALT, AST, AP, Albumin, Bilirubin, <span class='gene'>GGT</span>) at Weeks 3, 4, 8, 12, 16, 20 and 24	protein	2019	2019-03-01	GGT1	Liver Failure
D017093	2805	NCT01726465	The primary endpoint of the study is the modulation of the IR injury made by NAC and/or MET in patients undergoing liver surgery. For this purpose a decrease of 100 UI/L of AST and ALT is expected compared with placebo.	The primary endpoint of the study is the modulation of the IR injury made by NAC and/or MET in patients undergoing liver surgery. For this purpose a decrease of 100 UI/L of <span class='gene'>AST</span> and ALT is expected compared with placebo.	protein	2012	2012-11-15	GOT1	Liver Failure
D017093	2805	NCT01726465	A decrease of 100 UI/L of AST and ALT compared with placebo.	A decrease of 100 UI/L of <span class='gene'>AST</span> and ALT compared with placebo.	protein	2012	2012-11-15	GOT1	Liver Failure
D017093	2805	NCT02557724	(AST) Aspartate Aminotransferase	(<span class='gene'>AST</span>) Aspartate Aminotransferase	protein	2015	2015-09-23	GOT1	Liver Failure
D017093	2805	NCT02584283	serum levels of alanine aminotransferase (ALT), AST, alkaline phosphatase (AlkP), gamma-glutamyl transferase (γGT), and total bilirubin	serum levels of alanine aminotransferase (ALT), <span class='gene'>AST</span>, alkaline phosphatase (AlkP), gamma-glutamyl transferase (γGT), and total bilirubin	protein	2015	2015-10-22	GOT1	Liver Failure
D017093	2805	NCT02812121	The influence on levels of ALT (U/L) and AST (U/L) after UC-MSC infusions	The influence on levels of ALT (U/L) and <span class='gene'>AST</span> (U/L) after UC-MSC infusions	protein	2016	2016-06-24	GOT1	Liver Failure
D017093	2805	NCT03216668	The percentage of patients with AST reduced to less than or equal to 80 U/L after 3 weeks of treatment, compared between Tonka and Silymarin (Legalon)	The percentage of patients with <span class='gene'>AST</span> reduced to less than or equal to 80 U/L after 3 weeks of treatment, compared between Tonka and Silymarin (Legalon)	biomarker	2017	2017-07-13	GOT1	Liver Failure
D017093	2805	NCT03216668	The percentage of patients with AST reduced to less than or equal to 40 U/L after 3 weeks of treatment, compared between Tonka and Silymarin (Legalon)	The percentage of patients with <span class='gene'>AST</span> reduced to less than or equal to 40 U/L after 3 weeks of treatment, compared between Tonka and Silymarin (Legalon)	biomarker	2017	2017-07-13	GOT1	Liver Failure
D017093	2805	NCT03216668	The percentage of patients with AST reduced to less than or equal to 80 U/L after 6 weeks of treatment, compared between Tonka and Silymarin (Legalon)	The percentage of patients with <span class='gene'>AST</span> reduced to less than or equal to 80 U/L after 6 weeks of treatment, compared between Tonka and Silymarin (Legalon)	biomarker	2017	2017-07-13	GOT1	Liver Failure
D017093	2805	NCT03216668	The percentage of patients with AST reduced to less than or equal to 40 U/L after 6 weeks of treatment, compared between Tonka and Silymarin (Legalon)	The percentage of patients with <span class='gene'>AST</span> reduced to less than or equal to 40 U/L after 6 weeks of treatment, compared between Tonka and Silymarin (Legalon)	biomarker	2017	2017-07-13	GOT1	Liver Failure
D017093	2805	NCT03216668	The absolute change after treatment discontinuation from week 6 to week 10 in AST , compared between Tonka and Silymarin (Legalon)	The absolute change after treatment discontinuation from week 6 to week 10 in <span class='gene'>AST</span> , compared between Tonka and Silymarin (Legalon)	protein	2017	2017-07-13	GOT1	Liver Failure
D017093	2805	NCT03216668	The absolute change from Baseline to 6 weeks in AST, compared between Tonka and Silymarin (Legalon)	The absolute change from Baseline to 6 weeks in <span class='gene'>AST</span>, compared between Tonka and Silymarin (Legalon)	protein	2017	2017-07-13	GOT1	Liver Failure
D017093	2805	NCT03216668	The absolute change from Baseline to 3 weeks in AST, compared between Tonka and Silymarin (Legalon)	The absolute change from Baseline to 3 weeks in <span class='gene'>AST</span>, compared between Tonka and Silymarin (Legalon)	protein	2017	2017-07-13	GOT1	Liver Failure
D017093	2805	NCT03773887	Cell lysis (AST, ALT, CK18 cleaved)	Cell lysis (<span class='gene'>AST</span>, ALT, CK18 cleaved)	protein	2018	2018-12-12	GOT1	Liver Failure
D017093	2805	NCT03791190	Serum AST level	Serum <span class='gene'>AST</span> level	protein	2019	2019-01-02	GOT1	Liver Failure
D017093	2805	NCT03860155	Liver Function Test (ALT, AST, AP, Albumin, Bilirubin, GGT) at Weeks 3, 4, 8, 12, 16, 20 and 24	Liver Function Test (ALT, <span class='gene'>AST</span>, AP, Albumin, Bilirubin, GGT) at Weeks 3, 4, 8, 12, 16, 20 and 24	protein	2019	2019-03-01	GOT1	Liver Failure
D017093	2805	NCT05019352	Quick/INR, AST, ALT, AP, g-GT	Quick/INR, <span class='gene'>AST</span>, ALT, AP, g-GT	protein	2021	2021-08-24	GOT1	Liver Failure
D017093	2806	NCT01726465	The primary endpoint of the study is the modulation of the IR injury made by NAC and/or MET in patients undergoing liver surgery. For this purpose a decrease of 100 UI/L of AST and ALT is expected compared with placebo.	The primary endpoint of the study is the modulation of the IR injury made by NAC and/or MET in patients undergoing liver surgery. For this purpose a decrease of 100 UI/L of <span class='gene'>AST</span> and ALT is expected compared with placebo.	protein	2012	2012-11-15	GOT2	Liver Failure
D017093	2806	NCT01726465	A decrease of 100 UI/L of AST and ALT compared with placebo.	A decrease of 100 UI/L of <span class='gene'>AST</span> and ALT compared with placebo.	protein	2012	2012-11-15	GOT2	Liver Failure
D017093	2806	NCT02557724	(AST) Aspartate Aminotransferase	(<span class='gene'>AST</span>) Aspartate Aminotransferase	protein	2015	2015-09-23	GOT2	Liver Failure
D017093	2806	NCT02584283	serum levels of alanine aminotransferase (ALT), AST, alkaline phosphatase (AlkP), gamma-glutamyl transferase (γGT), and total bilirubin	serum levels of alanine aminotransferase (ALT), <span class='gene'>AST</span>, alkaline phosphatase (AlkP), gamma-glutamyl transferase (γGT), and total bilirubin	protein	2015	2015-10-22	GOT2	Liver Failure
D017093	2806	NCT02812121	The influence on levels of ALT (U/L) and AST (U/L) after UC-MSC infusions	The influence on levels of ALT (U/L) and <span class='gene'>AST</span> (U/L) after UC-MSC infusions	protein	2016	2016-06-24	GOT2	Liver Failure
D017093	2806	NCT03216668	The percentage of patients with AST reduced to less than or equal to 80 U/L after 3 weeks of treatment, compared between Tonka and Silymarin (Legalon)	The percentage of patients with <span class='gene'>AST</span> reduced to less than or equal to 80 U/L after 3 weeks of treatment, compared between Tonka and Silymarin (Legalon)	biomarker	2017	2017-07-13	GOT2	Liver Failure
D017093	2806	NCT03216668	The percentage of patients with AST reduced to less than or equal to 40 U/L after 3 weeks of treatment, compared between Tonka and Silymarin (Legalon)	The percentage of patients with <span class='gene'>AST</span> reduced to less than or equal to 40 U/L after 3 weeks of treatment, compared between Tonka and Silymarin (Legalon)	biomarker	2017	2017-07-13	GOT2	Liver Failure
D017093	2806	NCT03216668	The percentage of patients with AST reduced to less than or equal to 80 U/L after 6 weeks of treatment, compared between Tonka and Silymarin (Legalon)	The percentage of patients with <span class='gene'>AST</span> reduced to less than or equal to 80 U/L after 6 weeks of treatment, compared between Tonka and Silymarin (Legalon)	biomarker	2017	2017-07-13	GOT2	Liver Failure
D017093	2806	NCT03216668	The percentage of patients with AST reduced to less than or equal to 40 U/L after 6 weeks of treatment, compared between Tonka and Silymarin (Legalon)	The percentage of patients with <span class='gene'>AST</span> reduced to less than or equal to 40 U/L after 6 weeks of treatment, compared between Tonka and Silymarin (Legalon)	biomarker	2017	2017-07-13	GOT2	Liver Failure
D017093	2806	NCT03216668	The absolute change after treatment discontinuation from week 6 to week 10 in AST , compared between Tonka and Silymarin (Legalon)	The absolute change after treatment discontinuation from week 6 to week 10 in <span class='gene'>AST</span> , compared between Tonka and Silymarin (Legalon)	protein	2017	2017-07-13	GOT2	Liver Failure
D017093	2806	NCT03216668	The absolute change from Baseline to 6 weeks in AST, compared between Tonka and Silymarin (Legalon)	The absolute change from Baseline to 6 weeks in <span class='gene'>AST</span>, compared between Tonka and Silymarin (Legalon)	protein	2017	2017-07-13	GOT2	Liver Failure
D017093	2806	NCT03216668	The absolute change from Baseline to 3 weeks in AST, compared between Tonka and Silymarin (Legalon)	The absolute change from Baseline to 3 weeks in <span class='gene'>AST</span>, compared between Tonka and Silymarin (Legalon)	protein	2017	2017-07-13	GOT2	Liver Failure
D017093	2806	NCT03773887	Cell lysis (AST, ALT, CK18 cleaved)	Cell lysis (<span class='gene'>AST</span>, ALT, CK18 cleaved)	protein	2018	2018-12-12	GOT2	Liver Failure
D017093	2806	NCT03791190	Serum AST level	Serum <span class='gene'>AST</span> level	protein	2019	2019-01-02	GOT2	Liver Failure
D017093	2806	NCT03860155	Liver Function Test (ALT, AST, AP, Albumin, Bilirubin, GGT) at Weeks 3, 4, 8, 12, 16, 20 and 24	Liver Function Test (ALT, <span class='gene'>AST</span>, AP, Albumin, Bilirubin, GGT) at Weeks 3, 4, 8, 12, 16, 20 and 24	protein	2019	2019-03-01	GOT2	Liver Failure
D017093	2806	NCT05019352	Quick/INR, AST, ALT, AP, g-GT	Quick/INR, <span class='gene'>AST</span>, ALT, AP, g-GT	protein	2021	2021-08-24	GOT2	Liver Failure
D017093	2875	NCT01201720	Conventional hepatic function parameters: aspartate transaminase, alanine transaminase, gamma-glutamyl transferase, alkaline phosphatase, total, conjugated and not conjugated serum bilirubin, serum albumin, international normalized ratio (INR) and prothrombin index	Conventional hepatic function parameters: aspartate transaminase, <span class='gene'>alanine transaminase</span>, gamma-glutamyl transferase, alkaline phosphatase, total, conjugated and not conjugated serum bilirubin, serum albumin, international normalized ratio (INR) and prothrombin index	protein	2010	2010-09-15	GPT	Liver Failure
D017093	2875	NCT01218464	The levels of serum Alanine Aminotransferase (ALT), Aspartate Aminotransferase (AST) and Cholinesterase (CHE)	The levels of serum Alanine Aminotransferase (<span class='gene'>ALT</span>), Aspartate Aminotransferase (AST) and Cholinesterase (CHE)	protein	2010	2010-10-11	GPT	Liver Failure
D017093	2875	NCT01218464	The levels of serum Alanine Aminotransferase (ALT), Aspartate Aminotransferase (AST) and Cholinesterase (CHE)	The levels of serum <span class='gene'>Alanine Aminotransferase</span> (ALT), Aspartate Aminotransferase (AST) and Cholinesterase (CHE)	protein	2010	2010-10-11	GPT	Liver Failure
D017093	2875	NCT01724398	Improve biochemical indexes [alanine aminotransferase (ALT), albumin (ALB), total bilirubin (TBIL), prothrombin time (PT), INR and so on]	Improve biochemical indexes [alanine aminotransferase (<span class='gene'>ALT</span>), albumin (ALB), total bilirubin (TBIL), prothrombin time (PT), INR and so on]	protein	2012	2012-11-09	GPT	Liver Failure
D017093	2875	NCT01724398	Improve biochemical indexes [alanine aminotransferase (ALT), albumin (ALB), total bilirubin (TBIL), prothrombin time (PT), INR and so on]	Improve biochemical indexes [<span class='gene'>alanine aminotransferase</span> (ALT), albumin (ALB), total bilirubin (TBIL), prothrombin time (PT), INR and so on]	protein	2012	2012-11-09	GPT	Liver Failure
D017093	2875	NCT02557724	. Primary endpoint is defined by postoperative liver injury assessed by peak serum value of aspartate aminotransferase (AST) or alanine aminotransferase (ALT).	. Primary endpoint is defined by postoperative liver injury assessed by peak serum value of aspartate aminotransferase (AST) or <span class='gene'>alanine aminotransferase</span> (ALT).	protein	2015	2015-09-23	GPT	Liver Failure
D017093	2875	NCT02557724	. Primary endpoint is defined by postoperative liver injury assessed by peak serum value of aspartate aminotransferase (AST) or alanine aminotransferase (ALT).	. Primary endpoint is defined by postoperative liver injury assessed by peak serum value of aspartate aminotransferase (AST) or alanine aminotransferase (<span class='gene'>ALT</span>).	protein	2015	2015-09-23	GPT	Liver Failure
